"COU","Country","IND","Indicator","SEX","Sex","AGE","Age Group","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"AUS","Australia","EMP15_U","Time spent in unpaid work, by sex","MEN","Men","1564","15-64","LATEST","Latest year","MPD","Minutes per day","0","Units",,,171.6,,
"AUS","Australia","EMP15_U","Time spent in unpaid work, by sex","WOMEN","Women","1564","15-64","LATEST","Latest year","MPD","Minutes per day","0","Units",,,311,,
"AUS","Australia","EMP15_P","Time spent in paid work, by sex","MEN","Men","1564","15-64","LATEST","Latest year","MPD","Minutes per day","0","Units",,,304.1,,
"AUS","Australia","EMP15_P","Time spent in paid work, by sex","WOMEN","Women","1564","15-64","LATEST","Latest year","MPD","Minutes per day","0","Units",,,172,,
"AUS","Australia","EMP15_T","Time spent in total work, by sex","MEN","Men","1564","15-64","LATEST","Latest year","MPD","Minutes per day","0","Units",,,475.7,,
"AUS","Australia","EMP15_T","Time spent in total work, by sex","WOMEN","Women","1564","15-64","LATEST","Latest year","MPD","Minutes per day","0","Units",,,483,,
"AUT","Austria","EMP15_U","Time spent in unpaid work, by sex","MEN","Men","1564","15-64","LATEST","Latest year","MPD","Minutes per day","0","Units",,,135.3,,
"AUT","Austria","EMP15_U","Time spent in unpaid work, by sex","WOMEN","Women","1564","15-64","LATEST","Latest year","MPD","Minutes per day","0","Units",,,269.2,,
"AUT","Austria","EMP15_P","Time spent in paid work, by sex","MEN","Men","1564","15-64","LATEST","Latest year","MPD","Minutes per day","0","Units",,,364.8,,
"AUT","Austria","EMP15_P","Time spent in paid work, by sex","WOMEN","Women","1564","15-64","LATEST","Latest year","MPD","Minutes per day","0","Units",,,248.8,,
"AUT","Austria","EMP15_T","Time spent in total work, by sex","MEN","Men","1564","15-64","LATEST","Latest year","MPD","Minutes per day","0","Units",,,500.1,,
"AUT","Austria","EMP15_T","Time spent in total work, by sex","WOMEN","Women","1564","15-64","LATEST","Latest year","MPD","Minutes per day","0","Units",,,517.9,,
"BEL","Belgium","EMP15_U","Time spent in unpaid work, by sex","MEN","Men","1564","15-64","LATEST","Latest year","MPD","Minutes per day","0","Units",,,167.6,,
"BEL","Belgium","EMP15_U","Time spent in unpaid work, by sex","WOMEN","Women","1564","15-64","LATEST","Latest year","MPD","Minutes per day","0","Units",,,250.8,,
"BEL","Belgium","EMP15_P","Time spent in paid work, by sex","MEN","Men","1564","15-64","LATEST","Latest year","MPD","Minutes per day","0","Units",,,221.8,,
"BEL","Belgium","EMP15_P","Time spent in paid work, by sex","WOMEN","Women","1564","15-64","LATEST","Latest year","MPD","Minutes per day","0","Units",,,158.9,,
"BEL","Belgium","EMP15_T","Time spent in total work, by sex","MEN","Men","1564","15-64","LATEST","Latest year","MPD","Minutes per day","0","Units",,,389.4,,
"BEL","Belgium","EMP15_T","Time spent in total work, by sex","WOMEN","Women","1564","15-64","LATEST","Latest year","MPD","Minutes per day","0","Units",,,409.7,,
"CAN","Canada","EMP15_U","Time spent in unpaid work, by sex","MEN","Men","1564","15-64","LATEST","Latest year","MPD","Minutes per day","0","Units",,,148.1,,
"CAN","Canada","EMP15_U","Time spent in unpaid work, by sex","WOMEN","Women","1564","15-64","LATEST","Latest year","MPD","Minutes per day","0","Units",,,223.7,,
"CAN","Canada","EMP15_P","Time spent in paid work, by sex","MEN","Men","1564","15-64","LATEST","Latest year","MPD","Minutes per day","0","Units",,,340.5,,
"CAN","Canada","EMP15_P","Time spent in paid work, by sex","WOMEN","Women","1564","15-64","LATEST","Latest year","MPD","Minutes per day","0","Units",,,268.3,,
"CAN","Canada","EMP15_T","Time spent in total work, by sex","MEN","Men","1564","15-64","LATEST","Latest year","MPD","Minutes per day","0","Units",,,488.7,,
"CAN","Canada","EMP15_T","Time spent in total work, by sex","WOMEN","Women","1564","15-64","LATEST","Latest year","MPD","Minutes per day","0","Units",,,491.9,,
"DNK","Denmark","EMP15_U","Time spent in unpaid work, by sex","MEN","Men","1564","15-64","LATEST","Latest year","MPD","Minutes per day","0","Units",,,186.1,,
"DNK","Denmark","EMP15_U","Time spent in unpaid work, by sex","WOMEN","Women","1564","15-64","LATEST","Latest year","MPD","Minutes per day","0","Units",,,242.8,,
"DNK","Denmark","EMP15_P","Time spent in paid work, by sex","MEN","Men","1564","15-64","LATEST","Latest year","MPD","Minutes per day","0","Units",,,260.1,,
"DNK","Denmark","EMP15_P","Time spent in paid work, by sex","WOMEN","Women","1564","15-64","LATEST","Latest year","MPD","Minutes per day","0","Units",,,194.6,,
"DNK","Denmark","EMP15_T","Time spent in total work, by sex","MEN","Men","1564","15-64","LATEST","Latest year","MPD","Minutes per day","0","Units",,,446.2,,
